"","time","variable","I","group"
"1",0,"I_i",0.00263333333333333,"Coverage_50_seq"
"2",1,"I_i",0.00259076572962962,"Coverage_50_seq"
"3",2,"I_i",0.00254795251605847,"Coverage_50_seq"
"4",3,"I_i",0.00250493367425308,"Coverage_50_seq"
"5",4,"I_i",0.00246174362785612,"Coverage_50_seq"
"6",5,"I_i",0.00241842750526626,"Coverage_50_seq"
"7",6,"I_i",0.00237502115863197,"Coverage_50_seq"
"8",7,"I_i",0.00233156129513945,"Coverage_50_seq"
"9",8,"I_i",0.00228808375872265,"Coverage_50_seq"
"10",9,"I_i",0.00224462345219654,"Coverage_50_seq"
"11",10,"I_i",0.00220121432649482,"Coverage_50_seq"
"12",11,"I_i",0.00215788935435538,"Coverage_50_seq"
"13",12,"I_i",0.00211468056808492,"Coverage_50_seq"
"14",13,"I_i",0.0020716188377362,"Coverage_50_seq"
"15",14,"I_i",0.00202873408254956,"Coverage_50_seq"
"16",15,"I_i",0.00198605516695266,"Coverage_50_seq"
"17",16,"I_i",0.0019436098775094,"Coverage_50_seq"
"18",17,"I_i",0.0019014248951849,"Coverage_50_seq"
"19",18,"I_i",0.0018595258618644,"Coverage_50_seq"
"20",19,"I_i",0.00181793732711595,"Coverage_50_seq"
"21",20,"I_i",0.00177668273074937,"Coverage_50_seq"
"22",21,"I_i",0.00173578448589078,"Coverage_50_seq"
"23",22,"I_i",0.00169526375956251,"Coverage_50_seq"
"24",23,"I_i",0.00165514072693551,"Coverage_50_seq"
"25",24,"I_i",0.00161543448005005,"Coverage_50_seq"
"26",25,"I_i",0.00157616302495948,"Coverage_50_seq"
"27",26,"I_i",0.00153734330317937,"Coverage_50_seq"
"28",27,"I_i",0.00149899120178783,"Coverage_50_seq"
"29",28,"I_i",0.00146112156633168,"Coverage_50_seq"
"30",29,"I_i",0.00142374821545242,"Coverage_50_seq"
"31",30,"I_i",0.00138688395681356,"Coverage_50_seq"
"32",31,"I_i",0.00135054060385557,"Coverage_50_seq"
"33",32,"I_i",0.00131472899598525,"Coverage_50_seq"
"34",33,"I_i",0.00127945901689763,"Coverage_50_seq"
"35",34,"I_i",0.00124473961511739,"Coverage_50_seq"
"36",35,"I_i",0.00121057882638994,"Coverage_50_seq"
"37",36,"I_i",0.00117698379597113,"Coverage_50_seq"
