"","time","incidence","contacttraccap","beta","con/inc rat"
"2",0,0,0,0.198375455715809,0
"3",1,109.095589993631,0,0.198375455715809,0
"4",2,118.002450271881,0,0.198375455715809,0
"5",3,127.635823802132,0,0.198375455715809,0
"6",4,138.054858097501,0,0.198375455715809,0
"7",5,149.323496958225,0,0.198375455715809,0
"8",6,161.510866162697,0,0.198375455715809,0
"9",7,174.69168962154,0,0.198375455715809,0
"10",8,188.946738306183,0,0.198375455715809,0
"11",9,204.363314422364,0,0.198375455715809,0
"12",10,221.035773465955,0,0.198375455715809,0
"13",11,239.066086973211,0,0.198375455715809,0
"14",12,258.564448959808,0,0.198375455715809,0
"15",13,279.649929232206,0,0.198375455715809,0
"16",14,302.451176950288,0,0.198375455715809,0
"17",15,327.107178020857,0,0.198375455715809,0
"18",16,353.768070106112,0,0.198375455715809,0
"19",17,382.596019237865,0,0.198375455715809,0
"20",18,413.766162234955,0,0.198375455715809,0
"21",19,447.467619325139,0,0.198375455715809,0
"22",20,483.90458157048,0,0.198375455715809,0
"23",21,523.297477882575,0,0.198375455715809,0
"24",22,565.884226585908,0,0.198375455715809,0
"25",23,611.92157663795,0,0.198375455715809,0
"26",24,661.68654373603,0,0.198375455715809,0
"27",25,715.477946624583,0,0.198375455715809,0
"28",26,773.618048951648,0,0.198375455715809,0
"29",27,836.454311997977,0,0.198375455715809,0
"30",28,904.361263501068,0,0.198375455715809,0
"31",29,977.742487602613,0,0.198375455715809,0
"32",30,1057.03274064096,0,0.198375455715809,0
"33",31,1142.7001970666,0,0.198375455715809,0
"34",32,1235.24882915085,0,0.198375455715809,0
"35",33,1335.22092335432,0,0.198375455715809,0
"36",34,1443.19973518521,0,0.198375455715809,0
"37",35,1559.81228306614,0,0.198375455715809,0
"38",36,1685.73228009435,0,0.198375455715809,0
"39",37,1821.6832005672,0,0.198375455715809,0
"40",38,1968.4414756932,0,0.198375455715809,0
"41",39,2126.83980994528,0,0.198375455715809,0
"42",40,2297.77060596191,0,0.198375455715809,0
"43",41,2482.18948167307,0,0.198375455715809,0
"44",42,2681.11885832708,0,0.198375455715809,0
"45",43,2895.65159221402,0,0.198375455715809,0
"46",44,3126.95461600775,0,0.198375455715809,0
